Variable,Series_Name,Series_template,Factor,notes,notes_variable
Capacity|Electricity|Wind,"Renewable Energy : All Sectors : Generating Capacity : Wind, United States",{EIA_dataset}.{EIA_scenario}.CAP_GEN_NA_NA_WND_NA_NA_GW.A,1,,
Capacity|Electricity|Wind|Offshore,"Renewable Energy : Electric Power Sector : Generating Capacity : Offshore Wind, United States",{EIA_dataset}.{EIA_scenario}.CAP_GEN_ELEP_NA_OFW_NA_NA_GW.A,1,,
Capacity|Electricity|Wind|Onshore,"Renewable Energy : All Sectors : Generating Capacity : Wind, United States",{EIA_dataset}.{EIA_scenario}.CAP_GEN_NA_NA_WND_NA_NA_GW.A,1,,
Capacity|Electricity|Wind|Onshore,"Renewable Energy : Electric Power Sector : Generating Capacity : Offshore Wind, United States",{EIA_dataset}.{EIA_scenario}.CAP_GEN_ELEP_NA_OFW_NA_NA_GW.A,-1,total subtract out offshore,
Emissions|CO2|Energy,"Carbon Dioxide : Total by Fuel : Total, United States",{EIA_dataset}.{EIA_scenario}.EMI_CO2_TEN_NA_NA_NA_NA_MILLMETNCO2.A,1,,
Emissions|CO2|Energy|Coal,"Carbon Dioxide : Total by Fuel : Coal, United States",{EIA_dataset}.{EIA_scenario}.EMI_CO2_TEN_NA_CL_NA_NA_MILLMETNCO2.A,1,,
Emissions|CO2|Energy|Demand|Buildings,Carbon Dioxide : Residential,{EIA_dataset}.{EIA_scenario}.EMI_CO2_RESD_NA_NA_NA_NA_MILLMETNCO2.A,1,,
Emissions|CO2|Energy|Demand|Buildings,Carbon Dioxide : Commercial,{EIA_dataset}.{EIA_scenario}.EMI_CO2_COMM_NA_NA_NA_NA_MILLMETNCO2.A,1,,
Emissions|CO2|Energy|Demand|Buildings,"Carbon Dioxide : Residential : Electricity, United States",{EIA_dataset}.{EIA_scenario}.EMI_CO2_RESD_NA_ELC_NA_NA_MILLMETNCO2.A,-1,subtract out com and res indirect emissions,
Emissions|CO2|Energy|Demand|Buildings,"Carbon Dioxide : Commercial : Electricity, United States",{EIA_dataset}.{EIA_scenario}.EMI_CO2_COMM_NA_ELC_NA_NA_MILLMETNCO2.A,-1,subtract out com and res indirect emissions,
Emissions|CO2|Energy|Demand|Buildings|Indirect,"Carbon Dioxide : Residential : Electricity, United States",{EIA_dataset}.{EIA_scenario}.EMI_CO2_RESD_NA_ELC_NA_NA_MILLMETNCO2.A,1,add commercial and residential indirect emissions,
Emissions|CO2|Energy|Demand|Buildings|Indirect,"Carbon Dioxide : Commercial : Electricity, United States",{EIA_dataset}.{EIA_scenario}.EMI_CO2_COMM_NA_ELC_NA_NA_MILLMETNCO2.A,1,add commercial and residential indirect emissions,
Emissions|CO2|Energy|Demand|Buildings|Commercial,Carbon Dioxide : Commercial,{EIA_dataset}.{EIA_scenario}.EMI_CO2_COMM_NA_NA_NA_NA_MILLMETNCO2.A,1,,
Emissions|CO2|Energy|Demand|Buildings|Commercial,"Carbon Dioxide : Commercial : Electricity, United States",{EIA_dataset}.{EIA_scenario}.EMI_CO2_COMM_NA_ELC_NA_NA_MILLMETNCO2.A,-1,subtract out com indirect emissions,
Emissions|CO2|Energy|Demand|Buildings|Commercial|Indirect,"Carbon Dioxide : Commercial : Electricity, United States",{EIA_dataset}.{EIA_scenario}.EMI_CO2_COMM_NA_ELC_NA_NA_MILLMETNCO2.A,1,,
Emissions|CO2|Energy|Demand|Buildings|Residential,Carbon Dioxide : Residential,{EIA_dataset}.{EIA_scenario}.EMI_CO2_RESD_NA_NA_NA_NA_MILLMETNCO2.A,1,,
Emissions|CO2|Energy|Demand|Buildings|Residential,"Carbon Dioxide : Residential : Electricity, United States",{EIA_dataset}.{EIA_scenario}.EMI_CO2_RESD_NA_ELC_NA_NA_MILLMETNCO2.A,-1,subtract out res indirect emissions,
Emissions|CO2|Energy|Demand|Buildings|Residential|Indirect,"Carbon Dioxide : Residential : Electricity, United States",{EIA_dataset}.{EIA_scenario}.EMI_CO2_RESD_NA_ELC_NA_NA_MILLMETNCO2.A,1,,
Emissions|CO2|Energy|Demand|Industry,Carbon Dioxide : Industrial,{EIA_dataset}.{EIA_scenario}.EMI_CO2_IDAL_NA_NA_NA_NA_MILLMETNCO2.A,1,,
Emissions|CO2|Energy|Demand|Industry,"Carbon Dioxide : Industrial : Electricity, United States, Reference, AEO2022",{EIA_dataset}.{EIA_scenario}.EMI_CO2_IDAL_NA_ELC_NA_NA_MILLMETNCO2.A,-1,subtract out ind indirect emissions,
Emissions|CO2|Energy|Demand|Industry|Indirect,"Carbon Dioxide : Industrial : Electricity, United States, Reference, AEO2022",{EIA_dataset}.{EIA_scenario}.EMI_CO2_IDAL_NA_ELC_NA_NA_MILLMETNCO2.A,1,,
Emissions|CO2|Energy|Demand|Industry,"Refining Industry : Carbon Dioxide Emissions, Reference, AEO2022",{EIA_dataset}.{EIA_scenario}.EMI_CO2_IDAL_REFLIQ_NA_NA_NA_METNCO2.A,-1,subtract out refinery emissions,
Emissions|CO2|Energy|Supply|Petroleum Refining,"Refining Industry : Carbon Dioxide Emissions, Reference, AEO2022",{EIA_dataset}.{EIA_scenario}.EMI_CO2_IDAL_REFLIQ_NA_NA_NA_METNCO2.A,1,,
Emissions|CO2|Energy|Demand|Transportation,Carbon Dioxide : Transportation,{EIA_dataset}.{EIA_scenario}.EMI_CO2_TRN_NA_NA_NA_NA_MILLMETNCO2.A,1,,
Emissions|CO2|Energy|Demand|Transportation,"Carbon Dioxide : Transportation : Electricity, United States, Reference, AEO2022",{EIA_dataset}.{EIA_scenario}.EMI_CO2_TRN_NA_ELC_NA_NA_MILLMETNCO2.A,-1,subtract out trn indirect emissions,
Emissions|CO2|Energy|Demand|Transportation|Indirect,"Carbon Dioxide : Transportation : Electricity, United States, Reference, AEO2022",{EIA_dataset}.{EIA_scenario}.EMI_CO2_TRN_NA_ELC_NA_NA_MILLMETNCO2.A,1,,
Emissions|CO2|Energy|Gas,"Carbon Dioxide : Total by Fuel : Natural Gas, United States",{EIA_dataset}.{EIA_scenario}.EMI_CO2_TEN_NA_NG_NA_NA_MILLMETNCO2.A,1,,
Emissions|CO2|Energy|Oil,"Carbon Dioxide : Total by Fuel : Petroleum, United States",{EIA_dataset}.{EIA_scenario}.EMI_CO2_TEN_NA_PET_NA_NA_MILLMETNCO2.A,1,,
Emissions|CO2|Energy|Supply|Electricity,"Carbon Dioxide : Electric Power : Total, United States",{EIA_dataset}.{EIA_scenario}.EMI_CO2_ELEP_NA_NA_NA_NA_MILLMETNCO2.A,1,,
Emissions|CO2|Energy|Supply|Electricity|Coal,"Carbon Dioxide : Electric Power : Coal, United States",{EIA_dataset}.{EIA_scenario}.EMI_CO2_ELEP_NA_CL_NA_NA_MILLMETNCO2.A,1,,
Emissions|CO2|Energy|Supply|Electricity|Gas,"Carbon Dioxide : Electric Power : Natural Gas, United States",{EIA_dataset}.{EIA_scenario}.EMI_CO2_ELEP_NA_NG_NA_NA_MILLMETNCO2.A,1,,
Emissions|CO2|Energy|Supply|Electricity|Oil,"Carbon Dioxide : Electric Power : Petroleum, United States",{EIA_dataset}.{EIA_scenario}.EMI_CO2_ELEP_NA_PET_NA_NA_MILLMETNCO2.A,1,,
Final Energy,"Energy Use : Delivered : All Sectors : Delivered Energy, United States",{EIA_dataset}.{EIA_scenario}.CNSM_ENU_ALLS_NA_DELE_DELV_NA_QBTU.A,1,,
Final Energy|Buildings,"Energy Use : Residential : Total, United States",{EIA_dataset}.{EIA_scenario}.CNSM_ENU_RESD_NA_TOT_NA_NA_QBTU.A,1,,
Final Energy|Buildings,"Energy Use : Commercial : Total, United States",{EIA_dataset}.{EIA_scenario}.CNSM_ENU_COMM_NA_TOT_NA_NA_QBTU.A,1,,
Final Energy|Buildings|Commercial,"Energy Use : Commercial : Total, United States",{EIA_dataset}.{EIA_scenario}.CNSM_ENU_COMM_NA_TOT_NA_NA_QBTU.A,1,,
Final Energy|Buildings|Commercial|Electricity,"Energy Use : Commercial : Electricity, United States",{EIA_dataset}.{EIA_scenario}.CNSM_ENU_COMM_NA_ELC_NA_NA_QBTU.A,1,,
Final Energy|Buildings|Residential,"Energy Use : Residential : Total, United States",{EIA_dataset}.{EIA_scenario}.CNSM_ENU_RESD_NA_TOT_NA_NA_QBTU.A,1,,
Final Energy|Buildings|Residential|Electricity,"Energy Use : Residential : Electricity, United States",{EIA_dataset}.{EIA_scenario}.CNSM_ENU_RESD_NA_ELC_NA_NA_QBTU.A,1,,
Final Energy|Electricity,"Energy Use : Delivered : All Sectors : Electricity, United States",{EIA_dataset}.{EIA_scenario}.CNSM_ENU_ALLS_NA_ELC_DELV_NA_QBTU.A,1,,
,"Energy Use : Industrial : Total, United States",{EIA_dataset}.{EIA_scenario}.CNSM_ENU_IDAL_NA_TOT_NA_NA_QBTU.A,1,Version of final energy | industry that did not exclude refining energy consumption.,
Final Energy|Industry|Electricity,"Energy Use : Industrial : Electricity, United States",{EIA_dataset}.{EIA_scenario}.CNSM_ENU_IDAL_NA_ELC_NA_NA_QBTU.A,1,,
Final Energy|Industry|Non Mfg|Construction|Oil,Nonmanufacturing : Energy Use : Construction : Asphalt and Road Oil,{EIA_dataset}.{EIA_scenario}.CNSM_NA_IDAL_CNS_ARO_NA_NA_TRLBTU.A,-1,Remove oil for asphalt from construction,
Final Energy|Industry|Non Mfg|Other mining|Electricity,Nonmanufacturing : Energy Use : Mining : Purchased Electricity excluding Oil Shale,{EIA_dataset}.{EIA_scenario}.CNSM_NA_IDAL_MING_PEO_NA_NA_TRLBTU.A,1,Electricity in mining (not including oil shale),
Final Energy|Industry|Non Mfg|Other mining|Electricity,Nonmanufacturing : Energy Use : Mining : Purchased Electricity for Oil Shale,{EIA_dataset}.{EIA_scenario}.CNSM_NA_IDAL_MING_PES_NA_NA_TRLBTU.A,1,Electricity in mining (including oil shale),
Final Energy|Industry|Non Mfg|Other mining|Gas,Nonmanufacturing : Energy Use : Mining : Lease and Plant Fuel,{EIA_dataset}.{EIA_scenario}.CNSM_NA_IDAL_MING_LSAPFL_NA_NA_TRLBTU.A,1,"Lease & plant fuel. Represents natural gas used in well, field, and lease operations, and in natural gas processing plant machinery.",
Final Energy|Industry|Electricity,Industrial : Energy Use : Excluding Refining : Purchased Electricity,{EIA_dataset}.{EIA_scenario}.CNSM_NA_IDAL_IDEI_PRC_NA_USA_QBTU.A,1,,
Final Energy|Industry|Gas,Industrial : Energy Use : Excluding Refining : Natural Gas Subtotal,{EIA_dataset}.{EIA_scenario}.CNSM_NA_IDAL_IDEI_NGS_NA_USA_QBTU.A,1,,
Final Energy|Industry|Coal,Industrial : Energy Use : Excluding Refining : Coal Subtotal,{EIA_dataset}.{EIA_scenario}.CNSM_NA_IDAL_IDEI_COS_NA_USA_QBTU.A,1,,
Final Energy|Industry|Oil,Industrial : Energy Use : Excluding Refining : Petroleum Subtotal,{EIA_dataset}.{EIA_scenario}.CNSM_NA_IDAL_IDEI_PET_NA_USA_QBTU.A,1,,
Final Energy|Industry,Industrial : Energy Use : Excluding Refining : Total,{EIA_dataset}.{EIA_scenario}.CNSM_NA_IDAL_IDEI_TOT_NA_USA_QBTU.A,1,,
Final Energy|Transportation,"Energy Use : Transportation : Total, United States",{EIA_dataset}.{EIA_scenario}.CNSM_ENU_TRN_NA_TOT_NA_NA_QBTU.A,1,,
Final Energy|Transportation|Electricity,"Energy Use : Transportation : Electricity, United States",{EIA_dataset}.{EIA_scenario}.CNSM_ENU_TRN_NA_ELC_NA_NA_QBTU.A,1,,
GDP|Consumption,Macroeconomic Indicators : GDP Components : Real Consumption,{EIA_dataset}.{EIA_scenario}.ECI_NA_NA_NA_GDP_RCNSP_NA_BLNY09DLR.A,1,,
GDP|Exports,Macroeconomic Indicators : GDP Components : Real Exports,{EIA_dataset}.{EIA_scenario}.ECI_NA_NA_NA_GDP_REXP_NA_BLNY09DLR.A,1,,
GDP|Government,Macroeconomic Indicators : GDP Components : Real Government Spending,{EIA_dataset}.{EIA_scenario}.ECI_NA_NA_NA_GDP_RGSP_NA_BLNY09DLR.A,1,,
GDP|Imports,Macroeconomic Indicators : GDP Components : Real Imports,{EIA_dataset}.{EIA_scenario}.ECI_NA_NA_NA_GDP_RIMP_NA_BLNY09DLR.A,1,,
GDP|Investment,Macroeconomic Indicators : GDP Components : Real Business Fixed Investment,{EIA_dataset}.{EIA_scenario}.ECI_NA_NA_NA_GDP_RINV_NA_BLNY09DLR.A,1,,
GDP|MER,Macroeconomic Indicators : Real Gross Domestic Product,{EIA_dataset}.{EIA_scenario}.ECI_NA_NA_NA_GDP_REAL_NA_BLNY09DLR.A,1,,
Price|Final Energy|Commercial|Electricity,com elc price,{EIA_dataset}.{EIA_scenario}.PRCE_REAL_COMM_NA_ELC_NA_NA_Y13DLRPMMBTU.A,1,,
Price|Final Energy|Commercial|Gas,com gas price,{EIA_dataset}.{EIA_scenario}.PRCE_REAL_COMM_NA_NG_NA_NA_Y13DLRPMMBTU.A,1,,
Price|Final Energy|Commercial|Oil,com oil price,{EIA_dataset}.{EIA_scenario}.PRCE_REAL_COMM_NA_DFO_NA_NA_Y13DLRPMMBTU.A,1,,
Price|Final Energy|Electricity,elc price,{EIA_dataset}.{EIA_scenario}.PRCE_REAL_TEN_NA_ELC_NA_NA_Y13DLRPMMBTU.A,1,,
,"Energy Prices : Electric Power : Natural Gas, United States",{EIA_dataset}.{EIA_scenario}.PRCE_REAL_ELEP_NA_NG_NA_NA_Y13DLRPMMBTU.A,1,"variable not pulling correctly from EIA, probably something to do with units, but still unsure",Price|Final Energy|Electricity|Gas
Price|Final Energy|Gas,"Energy Prices : Average Price to All Users : Natural Gas, United States",{EIA_dataset}.{EIA_scenario}.PRCE_REAL_TEN_NA_NG_NA_NA_Y13DLRPMMBTU.A,1,,
Price|Final Energy|Industrial|Electricity,ind elc price,{EIA_dataset}.{EIA_scenario}.PRCE_REAL_IDAL_NA_ELC_NA_NA_Y13DLRPMMBTU.A,1,,
Price|Final Energy|Industrial|Gas,ind gas price,{EIA_dataset}.{EIA_scenario}.PRCE_REAL_IDAL_NA_NG_NA_NA_Y13DLRPMMBTU.A,1,,
Price|Final Energy|Industrial|Oil,ind oil price,{EIA_dataset}.{EIA_scenario}.PRCE_REAL_IDAL_NA_DFO_NA_NA_Y13DLRPMMBTU.A,1,,
Price|Final Energy|Oil,oil price,{EIA_dataset}.{EIA_scenario}.PRCE_REAL_TEN_NA_MGS_NA_NA_Y13DLRPMMBTU.A,1,,
Price|Final Energy|Residential|Electricity,res elc price,{EIA_dataset}.{EIA_scenario}.PRCE_REAL_RESD_NA_ELC_NA_NA_Y13DLRPMMBTU.A,1,,
Price|Final Energy|Residential|Gas,res gas price,{EIA_dataset}.{EIA_scenario}.PRCE_REAL_RESD_NA_NG_NA_NA_Y13DLRPMMBTU.A,1,,
Price|Final Energy|Residential|Oil,res oil price,{EIA_dataset}.{EIA_scenario}.PRCE_REAL_RESD_NA_PROP_NA_NA_Y13DLRPMMBTU.A,1,,
Price|Final Energy|Transportation|Electricity,trn elc price,{EIA_dataset}.{EIA_scenario}.PRCE_REAL_TRN_NA_ELC_NA_NA_Y13DLRPMMBTU.A,1,,
Price|Final Energy|Transportation|Gas,trn gas price,{EIA_dataset}.{EIA_scenario}.PRCE_REAL_TRN_NA_NG_NA_NA_Y13DLRPMMBTU.A,1,,
Price|Final Energy|Transportation|Oil|Diesel,"Energy Prices : Transportation : Diesel Fuel, United States",{EIA_dataset}.{EIA_scenario}.PRCE_REAL_TRN_NA_DFU_NA_NA_Y13DLRPMMBTU.A,1,,
Price|Final Energy|Transportation|Oil|Gasoline,trn gasoline price,{EIA_dataset}.{EIA_scenario}.PRCE_REAL_TRN_NA_MGS_NA_NA_Y13DLRPMMBTU.A,1,,
Price|Final Energy|Transportation|Oil|Jet Fuel,trn jet fuel price,{EIA_dataset}.{EIA_scenario}.PRCE_REAL_TRN_NA_JFL_NA_NA_Y13DLRPMMBTU.A,1,,
Price|Primary Energy|Coal,Coal Supply : Average Minemouth Price,{EIA_dataset}.{EIA_scenario}.PRCE_NA_NA_NA_CL_MNMTH_NA_Y13DLRPMMBTU.A,1,,
Price|Primary Energy|Gas,Natural Gas : Henry Hub Spot Price,{EIA_dataset}.{EIA_scenario}.PRCE_HHP_NA_NA_NG_NA_USA_Y13DLRPMMBTU.A,1,,
Price|Primary Energy|Oil,Real Petroleum Prices : Crude Oil : West Texas Intermediate Spot,{EIA_dataset}.{EIA_scenario}.PRCE_NA_NA_NA_CR_WTI_USA_Y13DLRPBBL.A,1,,
Primary Energy,Total Energy : Production : Total,{EIA_dataset}.{EIA_scenario}.SUP_PRD_TEN_NA_TOT_NA_USA_QBTU.A,1,,
Primary Energy,Total Energy : Imports : Total,{EIA_dataset}.{EIA_scenario}.TRAD_IMP_TEN_NA_TOT_NA_USA_QBTU.A,1,,
Primary Energy,Total Energy : Exports : Total,{EIA_dataset}.{EIA_scenario}.TRAD_EXP_TEN_NA_TOT_NA_USA_QBTU.A,-1,subtract out exports,
Primary Energy|Biomass,Total Energy : Use : Biomass,{EIA_dataset}.{EIA_scenario}.CNSM_USE_TEN_NA_BMS_NA_USA_QBTU.A,1,,
Primary Energy|Coal,Total Energy : Production : Coal,{EIA_dataset}.{EIA_scenario}.SUP_PRD_TEN_NA_CL_NA_USA_QBTU.A,1,,
Primary Energy|Coal,Total Energy : Exports : Coal,{EIA_dataset}.{EIA_scenario}.TRAD_EXP_TEN_NA_CL_NA_USA_QBTU.A,-1,,
Primary Energy|Fossil,Total Energy : Exports : Coal,{EIA_dataset}.{EIA_scenario}.TRAD_EXP_TEN_NA_CL_NA_USA_QBTU.A,-1,not in template anymore,Primary Energy|Coal|Electricity
Primary Energy|Fossil,Total Energy : Exports : Natural Gas,{EIA_dataset}.{EIA_scenario}.TRAD_EXP_TEN_NA_NG_NA_USA_QBTU.A,-1,,
Primary Energy|Fossil,Total Energy : Exports : Petroleum,{EIA_dataset}.{EIA_scenario}.TRAD_EXP_TEN_NA_PET_NA_USA_QBTU.A,-1,,
Primary Energy|Fossil,Total Energy : Imports : Crude Oil,{EIA_dataset}.{EIA_scenario}.TRAD_IMP_TEN_NA_CR_NA_USA_QBTU.A,1,,
Primary Energy|Fossil,Total Energy : Imports : Liquid Fuels,{EIA_dataset}.{EIA_scenario}.TRAD_IMP_TEN_NA_LFL_NA_USA_QBTU.A,1,,
Primary Energy|Fossil,Total Energy : Imports : Natural Gas,{EIA_dataset}.{EIA_scenario}.TRAD_IMP_TEN_NA_NG_NA_USA_QBTU.A,1,,
Primary Energy|Fossil,Total Energy : Production : Coal,{EIA_dataset}.{EIA_scenario}.SUP_PRD_TEN_NA_CL_NA_USA_QBTU.A,1,,
Primary Energy|Fossil,Total Energy : Production : Crude Oil and Lease Condensate,{EIA_dataset}.{EIA_scenario}.SUP_PRD_TEN_NA_CLC_NA_USA_QBTU.A,1,,
Primary Energy|Fossil,Total Energy : Production : Dry Natural Gas,{EIA_dataset}.{EIA_scenario}.SUP_PRD_TEN_NA_DNG_NA_USA_QBTU.A,1,,
Primary Energy|Fossil,Total Energy : Production : Natural Gas Plant Liquids,{EIA_dataset}.{EIA_scenario}.SUP_PRD_TEN_NA_NGP_NA_USA_QBTU.A,1,,
Primary Energy|Gas,"Energy Use : Total : Natural Gas, United States",{EIA_dataset}.{EIA_scenario}.CNSM_ENU_TEN_NA_NG_NA_NA_QBTU.A,1,,
Primary Energy|Geothermal,Renewable Energy : All Sectors : Generation : Geothermal,{EIA_dataset}.{EIA_scenario}.GEN_NA_ALLS_NA_GEOTHM_NA_NA_BLNKWH.A,1,not in template anymore,Primary Energy|Gas|Electricity
Primary Energy|Hydro,Renewable Energy : Marketed Use : Electric Power : Hydropower,{EIA_dataset}.{EIA_scenario}.CNSM_NA_ELEP_NA_HYD_CNV_NA_QBTU.A,1,,
Primary Energy|Hydro,Renewable Energy : Marketed Use : Industrial : Hydropower,{EIA_dataset}.{EIA_scenario}.CNSM_NA_IDAL_NA_HYD_CNV_NA_QBTU.A,1,,
Primary Energy|Nuclear,Total Energy : Production : Nuclear,{EIA_dataset}.{EIA_scenario}.SUP_PRD_TEN_NA_NUC_NA_USA_QBTU.A,1,,
Primary Energy|Oil,Total Energy : Use : Liquid Fuels,{EIA_dataset}.{EIA_scenario}.CNSM_USE_TEN_NA_LFL_NA_USA_QBTU.A,1,,
Secondary Energy|Electricity,Electricity : Total Electricity Generation,{EIA_dataset}.{EIA_scenario}.GEN_NA_ELEP_NA_TEG_NA_USA_BLNKWH.A,1,,
Secondary Energy|Electricity|Biomass,Renewable Energy : Electric Power Sector : Generation : Biogenic Municipal Waste,{EIA_dataset}.{EIA_scenario}.GEN_NA_ELEP_NA_BGM_NA_NA_BLNKWH.A,1,,
Secondary Energy|Electricity|Biomass,Renewable Energy : Electric Power Sector : Generation : Biomass : Cofiring,{EIA_dataset}.{EIA_scenario}.GEN_NA_ELEP_NA_CFR_NA_NA_BLNKWH.A,1,,
Secondary Energy|Electricity|Biomass,Renewable Energy : Electric Power Sector : Generation : Biomass : Dedicated Plants,{EIA_dataset}.{EIA_scenario}.GEN_NA_ELEP_NA_DPE_NA_NA_BLNKWH.A,1,,
Secondary Energy|Electricity|Biomass,Renewable Energy : Electric Power Sector : Generation : Wood and Other Biomass,{EIA_dataset}.{EIA_scenario}.GEN_NA_ELEP_NA_WBM_NA_NA_BLNKWH.A,1,,
Secondary Energy|Electricity|Coal,Electricity : Total Electricity Generation by Fuel : Coal,{EIA_dataset}.{EIA_scenario}.GEN_NA_ELEP_TGE_CL_NA_USA_BLNKWH.A,1,,
Secondary Energy|Electricity|Gas,Electricity : Total Electricity Generation by Fuel : Natural Gas,{EIA_dataset}.{EIA_scenario}.GEN_NA_ELEP_TGE_NG_NA_USA_BLNKWH.A,1,,
Secondary Energy|Electricity|Geothermal,Renewable Energy : Electric Power Sector : Generation : Geothermal,{EIA_dataset}.{EIA_scenario}.GEN_NA_ELEP_NA_GEOTHM_NA_NA_BLNKWH.A,1,,
Secondary Energy|Electricity|Hydro,Renewable Energy : Electric Power Sector : Generation : Hydropower,{EIA_dataset}.{EIA_scenario}.GEN_NA_ELEP_NA_HYD_CNV_NA_BLNKWH.A,1,,
Secondary Energy|Electricity|Nuclear,Electricity : Total Electricity Generation by Fuel : Nuclear,{EIA_dataset}.{EIA_scenario}.GEN_NA_ELEP_TGE_NUP_NA_USA_BLNKWH.A,1,,
Secondary Energy|Electricity|Oil,Electricity : Total Electricity Generation by Fuel : Petroleum,{EIA_dataset}.{EIA_scenario}.GEN_NA_ELEP_TGE_PET_NA_USA_BLNKWH.A,1,,
Secondary Energy|Electricity|Solar,Renewable Energy : Electric Power Sector : Generation : Solar Photovoltaic,{EIA_dataset}.{EIA_scenario}.GEN_NA_ELEP_NA_SLR_PHTVL_NA_BLNKWH.A,1,,
Secondary Energy|Electricity|Solar,Renewable Energy : Electric Power Sector : Generation : Solar Thermal,{EIA_dataset}.{EIA_scenario}.GEN_NA_ELEP_NA_SLR_THERM_NA_BLNKWH.A,1,,
Secondary Energy|Electricity|Solar|CSP,Renewable Energy : Electric Power Sector : Generation : Solar Thermal,{EIA_dataset}.{EIA_scenario}.GEN_NA_ELEP_NA_SLR_THERM_NA_BLNKWH.A,1,,
Secondary Energy|Electricity|Solar|PV,Renewable Energy : Electric Power Sector : Generation : Solar Photovoltaic,{EIA_dataset}.{EIA_scenario}.GEN_NA_ELEP_NA_SLR_PHTVL_NA_BLNKWH.A,1,,
Secondary Energy|Electricity|Wind,Renewable Energy : Electric Power Sector : Generation : Wind,{EIA_dataset}.{EIA_scenario}.GEN_NA_ELEP_NA_WND_NA_NA_BLNKWH.A,1,,
Secondary Energy|Electricity|Wind|Offshore,Renewable Energy : Electric Power Sector : Generation : Offshore Wind,{EIA_dataset}.{EIA_scenario}.GEN_NA_ELEP_NA_WND_OFS_NA_BLNKWH.A,1,,
Secondary Energy|Electricity|Wind|Onshore,Renewable Energy : Electric Power Sector : Generation : Wind,{EIA_dataset}.{EIA_scenario}.GEN_NA_ELEP_NA_WND_NA_NA_BLNKWH.A,1,,
Secondary Energy|Electricity|Wind|Onshore,Renewable Energy : Electric Power Sector : Generation : Offshore Wind,{EIA_dataset}.{EIA_scenario}.GEN_NA_ELEP_NA_WND_OFS_NA_BLNKWH.A,-1,,
Secondary Energy|Petroleum Refining|Input,Refining Industry : Refinery Only Energy : Use : Total,{EIA_dataset}.{EIA_scenario}.CNSM_NA_IDAL_REF_TOT_NA_NA_TRLBTU.A,1,,
Secondary Energy|Petroleum Refining|Input|Coal,Refining Industry : Refinery Only Energy : Use : Steam Coal,{EIA_dataset}.{EIA_scenario}.CNSM_NA_IDAL_REF_STC_NA_NA_TRLBTU.A,1,,
Secondary Energy|Petroleum Refining|Input|Gas,Refining Industry : Refinery Only Energy : Use : Natural Gas,{EIA_dataset}.{EIA_scenario}.CNSM_NA_IDAL_REF_NG_NA_NA_TRLBTU.A,1,,
Secondary Energy|Petroleum Refining|Input|Electricity,Refining Industry : Refinery Only Energy : Use : Purchased Electricity,{EIA_dataset}.{EIA_scenario}.CNSM_NA_IDAL_REF_PRC_NA_NA_TRLBTU.A,1,,
Secondary Energy|Petroleum Refining|Input|Oil,Refining Industry : Refinery Only Energy : Use : Petroleum Subtotal,{EIA_dataset}.{EIA_scenario}.CNSM_NA_IDAL_REF_PET_NA_NA_TRLBTU.A,1,,
,,,,,
,,,,,
,,,,,
